년/월/일,종가,대비,거래량(주),거래대금(원),시가,고가,저가,시가총액(백만),상장주식수(주)
2020-04-21,"49,250",-850,"27,407,543","1,347,414,680,188","49,400","49,700","48,700","294,011,791","5,969,782,550"
2020-04-20,"50,100","-1,300","21,866,354","1,106,551,694,407","51,400","51,400","50,000","299,086,106","5,969,782,550"
2020-04-17,"51,400","2,400","32,041,675","1,641,068,274,800","50,800","52,000","50,300","306,846,823","5,969,782,550"
2020-04-16,"49,000",0,"23,349,760","1,143,759,563,262","49,350","49,350","48,550","292,519,345","5,969,782,550"
2020-04-14,"49,000",700,"14,206,216","694,513,122,356","48,800","49,200","48,300","292,519,345","5,969,782,550"
2020-04-13,"48,300",-950,"14,431,800","700,511,423,000","48,650","48,900","48,300","288,340,497","5,969,782,550"
2020-04-10,"49,250",150,"17,839,111","872,177,014,700","48,950","49,250","48,650","294,011,791","5,969,782,550"
2020-04-09,"49,100",500,"22,628,058","1,111,936,132,700","49,750","49,800","48,700","293,116,323","5,969,782,550"
2020-04-08,"48,600","-1,000","25,010,314","1,230,375,023,250","49,600","49,750","48,600","290,131,432","5,969,782,550"
2020-04-07,"49,600",900,"31,524,034","1,561,332,868,425","49,650","50,200","49,000","296,101,214","5,969,782,550"
2020-04-06,"48,700","1,700","23,395,726","1,123,253,804,353","47,500","48,800","47,250","290,728,410","5,969,782,550"
2020-04-03,"47,000",200,"22,784,682","1,074,179,776,900","47,400","47,600","46,550","280,579,780","5,969,782,550"
2020-04-02,"46,800","1,000","21,621,076","997,831,026,144","46,200","46,850","45,350","279,385,823","5,969,782,550"
2020-04-01,"45,800","-1,950","27,259,532","1,282,482,561,850","47,450","47,900","45,800","273,416,041","5,969,782,550"
2020-03-31,"47,750",-100,"30,654,261","1,467,323,482,646","48,000","48,500","47,150","285,057,117","5,969,782,550"
2020-03-30,"47,850",-450,"26,797,395","1,268,118,958,800","47,050","48,350","46,550","285,654,095","5,969,782,550"
2020-03-27,"48,300",500,"39,896,178","1,931,405,584,780","49,600","49,700","46,850","288,340,497","5,969,782,550"
2020-03-26,"47,800",-850,"42,185,129","2,044,314,125,302","49,000","49,300","47,700","285,355,606","5,969,782,550"
2020-03-25,"48,650","1,700","52,735,922","2,552,010,175,155","48,950","49,600","47,150","290,429,921","5,969,782,550"
2020-03-24,"46,950","4,450","49,801,908","2,254,620,196,840","43,850","46,950","43,050","280,281,291","5,969,782,550"
2020-03-23,"42,500","-2,900","41,701,626","1,789,671,838,540","42,600","43,550","42,400","253,715,758","5,969,782,550"
2020-03-20,"45,400","2,450","49,730,008","2,221,272,156,100","44,150","45,500","43,550","271,028,128","5,969,782,550"
2020-03-19,"42,950","-2,650","56,925,513","2,502,939,391,663","46,400","46,650","42,300","256,402,161","5,969,782,550"
2020-03-18,"45,600","-1,700","40,152,623","1,896,703,404,150","47,750","48,350","45,600","272,222,084","5,969,782,550"
2020-03-17,"47,300","-1,600","51,218,151","2,453,541,661,000","46,900","49,650","46,700","282,370,715","5,969,782,550"
2020-03-16,"48,900","-1,050","33,339,821","1,657,128,732,300","50,100","50,900","48,800","291,922,367","5,969,782,550"
2020-03-13,"49,950",-850,"59,462,933","2,902,883,152,100","47,450","51,600","46,850","298,190,638","5,969,782,550"
2020-03-12,"50,800","-1,300","48,149,999","2,436,965,909,150","51,000","51,900","49,300","303,264,954","5,969,782,550"
2020-03-11,"52,100","-2,500","45,707,281","2,425,785,996,150","54,300","54,400","52,000","311,025,671","5,969,782,550"
2020-03-10,"54,600",400,"32,106,554","1,744,478,326,491","53,800","54,900","53,700","325,950,127","5,969,782,550"
2020-03-09,"54,200","-2,300","30,261,485","1,642,720,550,800","54,700","55,000","53,600","323,562,214","5,969,782,550"
2020-03-06,"56,500","-1,300","18,716,656","1,058,857,640,100","56,500","57,200","56,200","337,292,714","5,969,782,550"
2020-03-05,"57,800",400,"21,698,990","1,245,378,832,100","57,600","58,000","56,700","345,053,431","5,969,782,550"
2020-03-04,"57,400","2,000","24,765,728","1,405,494,544,044","54,800","57,600","54,600","342,665,518","5,969,782,550"
2020-03-03,"55,400",400,"30,330,295","1,702,259,497,750","56,700","56,900","55,100","330,725,953","5,969,782,550"
2020-03-02,"55,000",800,"30,403,412","1,665,341,867,719","54,300","55,500","53,600","328,338,040","5,969,782,550"
2020-02-28,"54,200","-1,700","30,054,227","1,642,134,682,946","55,000","55,500","54,200","323,562,214","5,969,782,550"
2020-02-27,"55,900",-600,"23,209,541","1,301,501,421,886","56,300","56,900","55,500","333,710,845","5,969,782,550"
2020-02-26,"56,500","-1,400","25,483,102","1,440,950,384,200","56,000","57,000","56,000","337,292,714","5,969,782,550"
2020-02-25,"57,900","1,100","23,885,408","1,368,868,270,940","56,200","58,000","56,200","345,650,410","5,969,782,550"
2020-02-24,"56,800","-2,400","25,627,537","1,470,408,487,400","57,400","58,100","56,800","339,083,649","5,969,782,550"
2020-02-21,"59,200",-800,"13,777,393","817,158,847,200","58,800","59,800","58,500","353,411,127","5,969,782,550"
2020-02-20,"60,000",-200,"14,591,924","880,828,906,700","60,700","61,300","59,600","358,186,953","5,969,782,550"
2020-02-19,"60,200",400,"12,951,496","775,714,875,900","59,800","60,400","59,400","359,380,910","5,969,782,550"
2020-02-18,"59,800","-1,700","16,674,266","1,004,070,367,400","60,800","60,900","59,700","356,992,996","5,969,782,550"
2020-02-17,"61,500",-300,"8,740,596","538,520,786,200","61,600","62,000","61,200","367,141,627","5,969,782,550"
2020-02-14,"61,800","1,100","13,276,067","814,138,135,400","60,900","61,900","60,200","368,932,562","5,969,782,550"
2020-02-13,"60,700",200,"18,449,775","1,127,648,710,000","61,200","61,600","60,500","362,365,801","5,969,782,550"
2020-02-12,"60,500",600,"12,904,207","776,552,625,500","60,300","60,700","59,700","361,171,844","5,969,782,550"
2020-02-11,"59,900",200,"11,071,231","665,611,292,200","59,800","60,700","59,700","357,589,975","5,969,782,550"
2020-02-10,"59,700",-700,"13,107,121","779,716,562,160","59,200","59,800","59,100","356,396,018","5,969,782,550"
2020-02-07,"60,400",-700,"16,402,493","989,081,174,058","61,100","61,200","59,700","360,574,866","5,969,782,550"
2020-02-06,"61,100","1,600","14,727,159","889,351,613,760","60,100","61,100","59,700","364,753,714","5,969,782,550"
2020-02-05,"59,500",600,"19,278,165","1,147,948,101,875","60,000","60,200","58,900","355,202,062","5,969,782,550"
2020-02-04,"58,900","1,700","21,800,192","1,271,098,154,792","57,100","59,000","56,800","351,620,192","5,969,782,550"
2020-02-03,"57,200",800,"23,995,260","1,354,043,037,985","55,500","57,400","55,200","341,471,562","5,969,782,550"
2020-01-31,"56,400",-800,"19,749,457","1,132,894,868,886","57,800","58,400","56,400","336,695,736","5,969,782,550"
2020-01-30,"57,200","-1,900","20,821,939","1,202,914,994,182","58,800","58,800","56,800","341,471,562","5,969,782,550"
2020-01-29,"59,100",300,"16,446,102","975,344,481,100","59,100","59,700","58,800","352,814,149","5,969,782,550"
2020-01-28,"58,800","-2,000","23,664,541","1,394,361,672,900","59,400","59,400","58,300","351,023,214","5,969,782,550"
2020-01-23,"60,800","-1,500","14,916,555","912,319,470,070","61,800","61,800","60,700","362,962,779","5,969,782,550"
2020-01-22,"62,300",900,"15,339,565","943,882,357,729","60,500","62,600","60,400","371,917,453","5,969,782,550"
2020-01-21,"61,400","-1,000","11,142,693","686,991,404,500","62,000","62,400","61,200","366,544,649","5,969,782,550"
2020-01-20,"62,400","1,100","12,528,855","781,048,125,700","62,000","62,800","61,700","372,514,431","5,969,782,550"
2020-01-17,"61,300",600,"16,025,661","984,566,747,211","61,900","62,000","61,000","365,947,670","5,969,782,550"
2020-01-16,"60,700","1,700","14,381,774","862,500,254,132","59,100","60,700","59,000","362,365,801","5,969,782,550"
2020-01-15,"59,000","-1,000","14,300,928","846,497,803,148","59,500","59,600","58,900","352,217,170","5,969,782,550"
2020-01-14,"60,000",0,"16,906,295","1,021,497,902,472","60,400","61,000","59,900","358,186,953","5,969,782,550"
2020-01-13,"60,000",500,"11,359,139","677,775,904,500","59,600","60,000","59,100","358,186,953","5,969,782,550"
2020-01-10,"59,500",900,"16,000,170","945,370,595,609","58,800","59,700","58,300","355,202,062","5,969,782,550"
2020-01-09,"58,600","1,800","24,102,579","1,402,996,580,240","58,400","58,600","57,400","349,829,257","5,969,782,550"
2020-01-08,"56,800","1,000","23,501,171","1,330,939,275,000","56,200","57,400","55,900","339,083,649","5,969,782,550"
2020-01-07,"55,800",300,"10,009,778","560,226,659,600","55,700","56,400","55,600","333,113,866","5,969,782,550"
2020-01-06,"55,500",0,"10,278,951","567,461,518,576","54,900","55,600","54,600","331,322,932","5,969,782,550"
2020-01-03,"55,500",300,"15,422,255","860,206,709,400","56,000","56,600","54,900","331,322,932","5,969,782,550"
2020-01-02,"55,200",-600,"12,993,228","719,663,194,492","55,500","56,000","55,000","329,531,997","5,969,782,550"
2019-12-30,"55,800",-700,"8,356,767","467,929,804,000","56,200","56,600","55,700","333,113,866","5,969,782,550"
2019-12-27,"56,500","1,100","12,313,056","692,415,134,500","55,700","56,900","55,500","337,292,714","5,969,782,550"
2019-12-26,"55,400",400,"9,645,034","530,104,740,900","54,700","55,400","54,400","330,725,953","5,969,782,550"
2019-12-24,"55,000",-500,"11,868,463","655,144,129,100","55,600","55,700","54,800","328,338,040","5,969,782,550"
2019-12-23,"55,500",-500,"9,839,252","546,622,686,828","56,100","56,400","55,100","331,322,932","5,969,782,550"
2019-12-20,"56,000",0,"12,095,519","677,520,520,600","56,100","56,500","55,600","334,307,823","5,969,782,550"
2019-12-19,"56,000",-300,"14,180,520","799,290,537,431","57,000","57,300","55,500","334,307,823","5,969,782,550"
2019-12-18,"56,300",-400,"15,558,208","878,485,590,900","56,700","57,200","56,000","336,098,758","5,969,782,550"
2019-12-17,"56,700","2,000","19,358,433","1,087,303,287,900","55,800","56,700","55,400","338,486,671","5,969,782,550"
2019-12-16,"54,700",0,"11,512,405","630,059,638,501","54,500","54,900","54,300","326,547,105","5,969,782,550"
2019-12-13,"54,700","1,400","18,120,261","987,028,214,950","54,500","54,800","53,900","326,547,105","5,969,782,550"
2019-12-12,"53,300","1,400","29,178,697","1,551,714,040,400","53,000","53,300","52,700","318,189,410","5,969,782,550"
2019-12-11,"51,900",400,"11,379,521","589,979,802,358","51,500","52,200","51,400","309,831,714","5,969,782,550"
2019-12-10,"51,500",300,"6,882,771","352,659,899,000","51,000","51,600","50,700","307,443,801","5,969,782,550"
2019-12-09,"51,200",800,"8,470,627","432,759,572,820","50,900","51,400","50,700","305,652,867","5,969,782,550"
2019-12-06,"50,400",900,"11,414,563","575,969,563,191","50,100","50,900","49,950","300,877,041","5,969,782,550"
2019-12-05,"49,500",50,"10,449,715","520,066,824,288","50,200","50,400","49,500","295,504,236","5,969,782,550"
2019-12-04,"49,450",-450,"13,246,549","654,934,907,032","49,600","49,850","49,000","295,205,747","5,969,782,550"
2019-12-03,"49,900",-500,"12,059,812","602,054,578,125","49,800","50,300","49,500","297,892,149","5,969,782,550"
2019-12-02,"50,400",100,"18,877,252","944,328,229,958","50,900","51,300","50,400","300,877,041","5,969,782,550"
2019-11-29,"50,300","-1,000","11,179,334","564,595,695,520","51,200","51,400","50,200","300,280,062","5,969,782,550"
2019-11-28,"51,300",-900,"6,833,885","353,450,137,280","51,900","52,100","51,300","306,249,845","5,969,782,550"
2019-11-27,"52,200",400,"7,546,261","392,691,809,100","51,800","52,300","51,600","311,622,649","5,969,782,550"
2019-11-26,"51,800",0,"27,372,226","1,424,278,443,400","51,900","52,900","51,800","309,234,736","5,969,782,550"
2019-11-25,"51,800",200,"9,050,625","472,175,585,364","52,200","52,600","51,700","309,234,736","5,969,782,550"
2019-11-22,"51,600",600,"8,478,310","435,737,139,400","51,000","51,600","50,900","308,040,780","5,969,782,550"
2019-11-21,"51,000","-1,000","14,298,646","729,351,449,095","51,600","52,100","50,600","304,458,910","5,969,782,550"
2019-11-20,"52,000","-1,500","12,560,070","659,160,082,100","53,400","53,400","52,000","310,428,693","5,969,782,550"
2019-11-19,"53,500",0,"8,907,177","473,053,167,900","53,200","53,500","52,700","319,383,366","5,969,782,550"
2019-11-18,"53,500",-200,"7,746,554","414,198,897,643","53,600","53,800","53,200","319,383,366","5,969,782,550"
2019-11-15,"53,700",900,"9,703,360","518,314,735,700","52,900","53,700","52,600","320,577,323","5,969,782,550"
2019-11-14,"52,800",300,"12,010,018","630,539,802,800","51,900","52,800","51,900","315,204,519","5,969,782,550"
2019-11-13,"52,500",-100,"6,225,196","325,646,010,400","52,500","52,500","52,000","313,413,584","5,969,782,550"
2019-11-12,"52,600","1,000","6,576,148","342,965,962,768","51,800","52,600","51,600","314,010,562","5,969,782,550"
2019-11-11,"51,600",-500,"8,185,952","423,836,375,400","52,200","52,200","51,400","308,040,780","5,969,782,550"
2019-11-08,"52,100",-800,"11,603,290","610,282,480,568","53,200","53,300","52,000","311,025,671","5,969,782,550"
2019-11-07,"52,900",-400,"9,257,116","488,509,940,000","53,400","53,400","52,400","315,801,497","5,969,782,550"
2019-11-06,"53,300",600,"14,361,133","762,569,938,800","52,900","53,500","52,700","318,189,410","5,969,782,550"
2019-11-05,"52,700",400,"10,581,034","555,449,246,731","52,400","52,700","52,100","314,607,540","5,969,782,550"
2019-11-04,"52,300","1,100","13,012,411","677,400,213,024","51,700","52,300","51,400","312,219,627","5,969,782,550"
2019-11-01,"51,200",800,"8,467,846","422,791,080,695","50,600","51,200","50,400","305,652,867","5,969,782,550"
2019-10-31,"50,400",0,"10,304,777","525,166,427,240","51,000","51,400","50,300","300,877,041","5,969,782,550"
2019-10-30,"50,400",-700,"8,959,435","452,020,459,800","50,700","50,800","50,200","300,877,041","5,969,782,550"
2019-10-29,"51,100",-200,"7,581,629","387,754,807,400","51,400","51,700","50,800","305,055,888","5,969,782,550"
2019-10-28,"51,300",400,"6,431,522","329,526,364,800","50,700","51,500","50,700","306,249,845","5,969,782,550"
2019-10-25,"50,900",200,"7,879,897","400,781,388,215","50,800","51,200","50,500","303,861,932","5,969,782,550"
2019-10-24,"50,700",-500,"21,185,785","1,077,416,754,960","52,500","52,500","50,500","302,667,975","5,969,782,550"
2019-10-23,"51,200",0,"8,663,880","443,384,578,580","51,300","51,500","50,800","305,652,867","5,969,782,550"
2019-10-22,"51,200",900,"10,898,729","557,128,142,700","50,800","51,500","50,700","305,652,867","5,969,782,550"
